timestamp,run_name,algo,env_id,seed,eval_episodes,is_perturbed,model_label,scenario_label,model_path,norm_stats_path,eval_raw_rewards,xml_perturb,action_noise_std,xml_body_mass_scale,xml_geom_friction_scale,xml_joint_damping_scale,mean_return,std_return,median_return,iqm_return,min_return,max_return
1775527248,eval__Walker2d-v4__ppo_cont__a3p10__reward_noise_1p3__seed5__pid2767564,ppo_cont,Walker2d-v4,5,20,1,a3p10,reward_noise_1p3,/home/users/am1015/rl_runs_alpha_grid_norm_merged_20260406/Walker2d-v4__ppo_alpha_a3p10__5__1774673109/ppo_alpha_a3p10.cleanrl_model,/home/users/am1015/rl_runs_alpha_grid_norm_merged_20260406/Walker2d-v4__ppo_alpha_a3p10__5__1774673109/ppo_alpha_a3p10.cleanrl_model.norm_stats.npz,1,0,0.0,1.0,1.0,1.0,3106.2586520118725,1204.9349863626317,3843.5648992840343,3581.335479550474,791.6264351428356,4110.894885892379
