timestamp,run_name,algo,env_id,seed,eval_episodes,is_perturbed,model_label,scenario_label,model_path,norm_stats_path,eval_raw_rewards,xml_perturb,action_noise_std,xml_body_mass_scale,xml_geom_friction_scale,xml_joint_damping_scale,mean_return,std_return,median_return,iqm_return,min_return,max_return
1775523578,eval__Walker2d-v4__ppo_cont__a1e9__obs_noise_0p7__seed3__pid1309192,ppo_cont,Walker2d-v4,3,20,1,a1e9,obs_noise_0p7,/home/users/am1015/rl_runs_alpha_grid_norm_merged_20260406/Walker2d-v4__ppo_alpha_a1e9__3__1774842926/ppo_alpha_a1e9.cleanrl_model,/home/users/am1015/rl_runs_alpha_grid_norm_merged_20260406/Walker2d-v4__ppo_alpha_a1e9__3__1774842926/ppo_alpha_a1e9.cleanrl_model.norm_stats.npz,1,0,0.0,1.0,1.0,1.0,287.46034621241074,60.828773436522695,287.4417274057786,281.6739327572773,202.57720818170557,445.4765147920539
