timestamp,run_name,algo,env_id,seed,eval_episodes,is_perturbed,model_label,scenario_label,model_path,norm_stats_path,eval_raw_rewards,xml_perturb,obs_noise_std,reward_noise_std,action_noise_std,action_replace_prob,xml_total_mass_scale,xml_body_mass_scale,xml_body_name_selector,xml_geom_friction_scale,xml_geom_friction_component,xml_geom_name_selector,xml_gravity_component_index,xml_gravity_component_value,xml_joint_damping_scale,xml_joint_name_selector,xml_actuator_gain_scale,xml_actuator_bias_scale,mean_return,std_return,median_return,iqm_return,min_return,max_return,xml_actuator_joint_selector
1777615901,eval__HalfCheetah-v4__ppo_cont__a3p70__mass_damping_2p0__seed3__pid350460,ppo_cont,HalfCheetah-v4,3,20,1,a3p70,mass_damping_2p0,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a3p70__3__1777222541/ppo_alpha_a3p70.cleanrl_model,/home/users/am1015/rl_runs_halfcheetah_eval_allcaps_20260430/HalfCheetah-v4__ppo_alpha_a3p70__3__1777222541/ppo_alpha_a3p70.cleanrl_model.norm_stats.npz,1,1,0.0,0.0,0.0,0.0,2.0,1.0,,1.0,-1,,-1,,2.0,,1.0,1.0,-333.6249129316124,16.099552214150933,-332.2467278251278,-333.6375634235438,-357.52028057638665,-293.9994127801786,
